id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
0,51 Eridani b,97,2 Jupiters,5.21149,2015
1,51 Pegasi b,50,0.46 Jupiters,5.45309,1995
2,55 Cancri b,41,0.8306 Jupiters,5.96,1996
3,55 Cancri c,41,0.1714 Jupiters,5.96,2004
4,55 Cancri d,41,3.878 Jupiters,5.96,2002
5,55 Cancri e,41,7.99 Earths,5.96,2004
6,55 Cancri f,41,0.141 Jupiters,5.96,2007
7,61 Virginis b,28,5.1 Earths,4.735,2009
8,61 Virginis c,28,18.2 Earths,4.735,2009
9,61 Virginis d,28,22.9 Earths,4.735,2009
10,6 Lyncis b,178,1.881 Jupiters,5.87307,2008
11,70 Virginis b,58,7.49 Jupiters,4.96808,1996
12,75 Ceti b,271,2.479 Jupiters,5.3532,2012
13,75 Ceti c,271,0.912 Jupiters,5.3532,2023
14,7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
15,7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
16,81 Ceti b,330,3.307 Jupiters,5.64307,2008
17,8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
18,91 Aquarii b,144,3.2 Jupiters,4.23946,2013
19,AB Aurigae b,529,9 Jupiters,7.076,2022
